sentiment_code,song,artist,URL
0,0,Since U Been Gone,Kelly Clarkson,https://open.spotify.com/track/3xrn9i8zhNZsTtcoWgQEAd
1,0,So What,P!nk,https://open.spotify.com/track/7bprRkhvOXWmWpqOrEWbXu
2,0,Fighter,Christina Aguilera,https://open.spotify.com/track/7nXq1vaZiz7PdbfojpPjW5
3,0,BO$$,Fifth Harmony,https://open.spotify.com/track/1COvXs6jaykXC73h9OSBVM
4,0,Survivor,Destiny's Child,https://open.spotify.com/track/2Mpj1Ul5OFPyyP4wB62Rvi
5,0,I Love It (feat. Charli XCX) - Tiesto Remix,Various Artists,https://open.spotify.com/track/70ceGVMRB9zIHt4NX07Dgi
6,0,Same Old Love,Selena Gomez,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly
7,0,Hot N Cold,Katy Perry,https://open.spotify.com/track/1TEjSXPdAakDotj2Wji3PU
8,0,Born This Way,Lady Gaga,https://open.spotify.com/track/209NkbzmsUa9pAobU7xGyf
9,0,Bon Appétit,Katy Perry,https://open.spotify.com/track/14oOKFGuXu8DqvOe1W8vao
10,0,Womanizer,Britney Spears,https://open.spotify.com/track/4fixebDZAVToLbUCuEloa2
11,0,Shut Up And Drive,Rihanna,https://open.spotify.com/track/3m7Fne4xA0bsKzEaWbNucr
12,0,Stupid Girls,P!nk,https://open.spotify.com/track/5oxGaQRd6cLnEcxxbw0soP
13,0,I Knew You Were Trouble.,Taylor Swift,https://open.spotify.com/track/4GzDUKkd1RwAtYZMMUBM3W
14,0,Don't Cha,The Pussycat Dolls,https://open.spotify.com/track/24kGngQeXHt0uhffKpq0zj
15,0,Girlfriend,Avril Lavigne,https://open.spotify.com/track/5HbCnVLXRyZVxnreOPgJCK
16,0,I Kissed A Girl,Katy Perry,https://open.spotify.com/track/005lwxGU1tms6HGELIcUv9
17,0,Circus,Britney Spears,https://open.spotify.com/track/7jk7gqyEonmVVYahZN5zhW
18,0,Umbrella,Rihanna,https://open.spotify.com/track/49FYlytm3dAAraYgpoJZux
19,0,When I Grow Up,The Pussycat Dolls,https://open.spotify.com/track/7aKOynv41IGU8uiXmpz7ok
20,0,Hollaback Girl,Gwen Stefani,https://open.spotify.com/track/6RcQOut9fWL6FSqeIr5M1r
21,0,Fergalicious,Fergie,https://open.spotify.com/track/1D066zixBwqFYqBhKgdPzp
22,0,California Gurls,Katy Perry,https://open.spotify.com/track/6KOEK6SeCEZOQkLj5M1PxH
23,0,Supermodel,SZA,https://open.spotify.com/track/5wTVNpi5WDByxBgKgUE6MU
24,0,Just A Girl,No Doubt,https://open.spotify.com/track/6mfkHv00I6jhHIn7EWHJ2N
25,0,***Flawless (feat. Chimamanda Ngozi Adichie),Beyoncé,https://open.spotify.com/track/7tefUew2RUuSAqHyegMoY1
26,0,So What,P!nk,https://open.spotify.com/track/19qn6oU2t0E72ENA0aWNsX
27,0,Confident,Demi Lovato,https://open.spotify.com/track/0Mn3amMRMoabaoTf1Publ4
28,0,These Boots Are Made For Walkin',Nancy Sinatra,https://open.spotify.com/track/2nwCO1PqpvyoFIvq3Vrj8N
29,0,Really Don't Care,Demi Lovato,https://open.spotify.com/track/5vTPxzm4h2bY9rYyVrGEU5
30,0,Fuck You,Lily Allen,https://open.spotify.com/track/5st5644IlBmKiiRE73UsoZ
31,0,Irreplaceable,Beyoncé,https://open.spotify.com/track/6RX5iL93VZ5fKmyvNXvF1r
32,0,Jumpers,Sleater-Kinney,https://open.spotify.com/track/089EHpvcaDJeRxMkCol2oB
33,0,Suffragette City - 2012 Remaster,David Bowie,https://open.spotify.com/track/3YZa4IzxK2UtEKTvdTgsi8
34,0,Raise Your Glass,P!nk,https://open.spotify.com/track/12lZTPlXwUtrQuhEty6098
35,0,Can't Be Tamed,Miley Cyrus,https://open.spotify.com/track/47cvLbenIcT3GDqFL6duZ0
36,0,Bootylicious,Destiny's Child,https://open.spotify.com/track/41nT1Sp6ChR65FbsdLlFHW
37,0,Promiscuous,Nelly Furtado,https://open.spotify.com/track/7cUhxtLxcNZXV6Qdpi8PTO
38,0,Hard out Here,Lily Allen,https://open.spotify.com/track/6FzUX4kFBss56SSjAsLi7t
39,0,I Don't Need A Man,The Pussycat Dolls,https://open.spotify.com/track/1OakwmqlAsweeecdYGqkXO
40,0,Salute,Little Mix,https://open.spotify.com/track/2E0fhpXbNfksy2mdjm57bf
41,0,What the Hell,Avril Lavigne,https://open.spotify.com/track/5zTzDqrEmseqL2G8ElgBu7
42,0,Can't Hold Us Down (feat. Lil' Kim),Christina Aguilera,https://open.spotify.com/track/0cv1Mnb47oMvjVKMc2cyZw
43,0,Man! I Feel Like A Woman!,Shania Twain,https://open.spotify.com/track/0IF0vGwaJQ8ZCh0QxhW6OV
44,0,Wait A Minute,The Pussycat Dolls,https://open.spotify.com/track/6LDasBOWaNQEGgpDLaKDnJ
45,0,Stronger,Britney Spears,https://open.spotify.com/track/5QhBKPqsnX1uY9fZNaAtZg
46,0,No Scrubs,TLC,https://open.spotify.com/track/1KGi9sZVMeszgZOWivFpxs
47,0,That's My Girl,Fifth Harmony,https://open.spotify.com/track/2ACOWPLUe4A4KuQ5ioD2od
48,0,Sorry Not Sorry,Demi Lovato,https://open.spotify.com/track/3Du2K5dLzmduCNp6uwuaL0
49,0,Bad Girls,M.I.A.,https://open.spotify.com/track/6nzXkCBOhb2mxctNihOqbb
50,0,NO,Meghan Trainor,https://open.spotify.com/track/0NmeI6UpRE27dxxgosD5n9
51,0,Not Fair,Lily Allen,https://open.spotify.com/track/3NHXj1DBuoxA7HL0xfQAZC
52,0,Best Thing I Never Had,Beyoncé,https://open.spotify.com/track/1pelUc7p61q4HfnoVQKdL0
53,0,Say It Right,Nelly Furtado,https://open.spotify.com/track/5AtFypwxB2ShXSxNj12dEd
54,0,Maneater,Nelly Furtado,https://open.spotify.com/track/1M9uq2yCiOhsO6BFozo2OE
55,0,Breakin' Dishes,Rihanna,https://open.spotify.com/track/46aZJc0z1HHHSFxaIRxYSP
56,0,Man Down,Rihanna,https://open.spotify.com/track/454h9zAIuTe1eJyw9iTnj4
57,0,IDGAF,Dua Lipa,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
58,0,God is a woman,Ariana Grande,https://open.spotify.com/track/5OCJzvD7sykQEKHH7qAC3C
59,0,do re mi,blackbear,https://open.spotify.com/track/2MX30RliaxJDgmQ3C3rrJX
60,0,Tonight I’m Getting Over You,Carly Rae Jepsen,https://open.spotify.com/track/471JtpRQ0oox9OoZcbB8OO
61,0,Break Free,Ariana Grande,https://open.spotify.com/track/12KUFSHFgT0XCoiSlvdQi4
62,1,First Day Out,Tee Grizzley,https://open.spotify.com/track/3muBQDekYAg7jm6hDu6R0Z
63,1,From The D To The A (feat. Lil Yachty),Tee Grizzley,https://open.spotify.com/track/2NyrXRn4tancYPW6JwtTl2
64,1,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,https://open.spotify.com/track/2eAZfqOm4EnOF9VvN50Tyc
65,1,Say A',A Boogie Wit da Hoodie,https://open.spotify.com/track/7yeNCRqvnoAskALhUuSxwi
66,1,Power Trip (feat. Miguel),J. Cole,https://open.spotify.com/track/7FOJvA3PxiIU0DN3JjQ7jT
67,1,T-Shirt,Migos,https://open.spotify.com/track/7KOlJ92bu51cltsD9KU5I7
68,1,4 AM,2 Chainz,https://open.spotify.com/track/4r4PJQBHAE0bIKCjunhTgd
69,1,Erase Your Social,Lil Uzi Vert,https://open.spotify.com/track/4uhvMW7ly7tJil31YYscAN
70,1,Grab the Wheel,Lil Uzi Vert,https://open.spotify.com/track/3aJ66zarLOVW4o2nPDxg0g
71,1,Wyclef Jean,Young Thug,https://open.spotify.com/track/55OdqrG8WLmsYyY1jijD9b
72,1,"Guwop (feat. Quavo, Offset and Young Scooter)",Young Thug,https://open.spotify.com/track/1BSA5I386L2IAmFQURYjIz
73,1,BUTTERFLY EFFECT,Travis Scott,https://open.spotify.com/track/1yxgsra98r3qAtxqiGZPiX
74,1,Fuck Love (feat. Trippie Redd),XXXTENTACION,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
75,1,Plain Jane,A$AP Ferg,https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9
76,1,It's A Vibe,2 Chainz,https://open.spotify.com/track/6H0AwSQ20mo62jGlPGB8S6
77,1,Magnolia,Playboi Carti,https://open.spotify.com/track/1e1JKLEDKP7hEQzJfNAgPl
78,1,The Race,Tay-K,https://open.spotify.com/track/5RCfvwDewu6p2x1mEI6smX
79,1,Transportin',Kodak Black,https://open.spotify.com/track/1WIZiOuNO3woKfdlSK2gNn
80,1,Woke Up,Dae Dae,https://open.spotify.com/track/4Cb4Ehfj2S8UhC5JKqmJ6m
81,1,rockstar,Post Malone,https://open.spotify.com/track/1OmcAT5Y8eg5bUPv9qJT4R
82,1,Sauce It Up,Lil Uzi Vert,https://open.spotify.com/track/1uL78kFWxhz3umTMWJu8n5
83,1,Gucci Gang,Lil Pump,https://open.spotify.com/track/43ZyHQITOjhciSUUNPVRHc
84,1,Dark Queen,Lil Uzi Vert,https://open.spotify.com/track/2ZdCrBA52bb4pIG3tOOZiQ
85,1,Perplexing Pegasus,Rae Sremmurd,https://open.spotify.com/track/2nYwV62UABTH0NanrwVIdQ
86,1,Bank Account,21 Savage,https://open.spotify.com/track/2fQrGHiQOvpL9UgPvtYy6G
87,1,Everybody,Logic,https://open.spotify.com/track/7cGFbx7MP0H23iHZTZpqMM
88,1,Dubai Shit,Huncho Jack,https://open.spotify.com/track/6urLjX35oXXRYtcH1b3dCh
89,1,Modern Slavery,Huncho Jack,https://open.spotify.com/track/7J6bnDDitOwfelaJNixHhL
90,1,Huncho Jack,Huncho Jack,https://open.spotify.com/track/5vuiHi3QYbwcm1OKJOYnrf
91,1,Pull Up N Wreck (With Metro Boomin),Big Sean,https://open.spotify.com/track/0Gux2yTMWYOlcBUNjGJu5p
92,1,Big Lie,Post Malone,https://open.spotify.com/track/02opp1cycqiFNDpLd2o1J3
93,1,White Sand,Migos,https://open.spotify.com/track/2KokOIKdw4zZutDil85Ugh
94,1,Undefeated (feat. 21 Savage),A Boogie Wit da Hoodie,https://open.spotify.com/track/2vaMWMPMgsWX4fwJiKmdWm
95,1,Saint,Huncho Jack,https://open.spotify.com/track/7foypmc7KZyU716Yv63BPe
96,1,All The Stars (with SZA),Kendrick Lamar,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s
97,1,"King's Dead (with Kendrick Lamar, Future & James Blake)",Kendrick Lamar,https://open.spotify.com/track/1eLSF6HfrRA0AsNmTkUlKx
98,1,X (with 2 Chainz & Saudi),Kendrick Lamar,https://open.spotify.com/track/4LmAnpjlhWTahvRkYR8xJa
99,1,Marvelous Day (feat. Lil Uzi Vert & Gunna),Kap G,https://open.spotify.com/track/4kfEy7h6bWBS5OaDpccTap
100,1,Nice For What,Drake,https://open.spotify.com/track/1cTZMwcBJT0Ka3UJPXOeeN
101,1,Spoil My Night (feat. Swae Lee),Post Malone,https://open.spotify.com/track/5VuxWXbt7XENQCtE9TzpTv
102,1,Mind - Le Wanderer Remix,Rae Okino,https://open.spotify.com/track/0dIOxVvEffgP9sGBjNrITg
103,1,Rich & Sad,Post Malone,https://open.spotify.com/track/2VdT56BGpdqNHUgOe1j5vc
104,1,Ric Flair Drip (& Metro Boomin),21 Savage,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
105,1,Lucid Dreams,Juice WRLD,https://open.spotify.com/track/32iYwQ4OYiurnGnOfJ1aEh
106,1,Watch (feat. Lil Uzi Vert & Kanye West),Travis Scott,https://open.spotify.com/track/3DoBTwfr8yi2LN08SBpFkN
107,1,All Girls Are The Same,Juice WRLD,https://open.spotify.com/track/3H2JThgdBxezwj1wwafQS8
108,1,Shoota (feat. Lil Uzi Vert),Playboi Carti,https://open.spotify.com/track/2BJSMvOGABRxokHKB0OI8i
109,1,Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,https://open.spotify.com/track/1BuZAIO8WZpavWVbbq3Lci
110,1,Lean Wit Me,Juice WRLD,https://open.spotify.com/track/3RWM7z6BF8C6z9ypLtxz4M
111,1,Reborn,KIDS SEE GHOSTS,https://open.spotify.com/track/4RVbK6cV0VqWdpCDcx3hiT
112,1,Pursuit Of Happiness (Nightmare),Kid Cudi,https://open.spotify.com/track/5iSEsR6NKjlC9SrIJkyL3k
113,1,Aftergold (feat. Tove Styrke),Big Wild,https://open.spotify.com/track/1wPRqq1czM3ny6189e56mq
114,1,SAD!,XXXTENTACION,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
115,1,66,Lil Yachty,https://open.spotify.com/track/6tarvNiKnEjYMj1VZhlDqR
116,1,Wasted (feat. Lil Uzi Vert),Juice WRLD,https://open.spotify.com/track/3obgSF06ki98lYNLNq5vCB
117,1,STARGAZING,Travis Scott,https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m
118,1,Psycho (feat. Ty Dolla $ign),Post Malone,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
119,1,JAPAN,Famous Dex,https://open.spotify.com/track/5PTG6rrL6EPFD9E2QMI2pl
120,1,Wish - Trippie Mix,Trippie Redd,https://open.spotify.com/track/6IpvkngH89cA3hhPC84Leg
121,1,Taking A Walk,Trippie Redd,https://open.spotify.com/track/4mHgYpuGHu99Mw69E83CP2
122,1,Shake It Up,Trippie Redd,https://open.spotify.com/track/6yz0Jndhv0QjKdpcEMbOjz
123,1,Chopsticks,YBN Almighty Jay,https://open.spotify.com/track/48NWUlHl5qWOvDKrsoox4L
124,1,No Hook,DJ Weel,https://open.spotify.com/track/0JLkjzSXaNgLgiL07CX9gA
125,1,SICKO MODE,Travis Scott,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
126,1,Numb / Encore,JAY-Z,https://open.spotify.com/track/5sNESr6pQfIhL3krM8CtZn
127,1,ZEZE (feat. Travis Scott & Offset),Kodak Black,https://open.spotify.com/track/7l3E7lcozEodtVsSTCkcaA
128,1,YOSEMITE,Travis Scott,https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR
129,1,Things I Brought,UnoTheActivist,https://open.spotify.com/track/3gvgn5f7OvkrfLEXT4LTM6
130,1,Armed And Dangerous,Juice WRLD,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
131,1,Codeine Dreaming (feat. Lil Wayne),Kodak Black,https://open.spotify.com/track/4DTpngLjoHj5gFxEZFeD3J
132,1,HOUSTONFORNICATION,Travis Scott,https://open.spotify.com/track/58TaFP5j5i9swOf584yon2
133,1,LOVE. FEAT. ZACARI.,Kendrick Lamar,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As
134,1,Topanga,Trippie Redd,https://open.spotify.com/track/5aXgz1oKK8Q9z9xvTmSnrO
135,1,Noticed,Lil Mosey,https://open.spotify.com/track/6JQvHMSaR8flFsN53ypOfP
136,1,Drip Too Hard (Lil Baby & Gunna),Lil Baby,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
137,1,1400 / 999 Freestyle,Trippie Redd,https://open.spotify.com/track/75lcPkAkUsKWHGBlGM476R
138,1,Hard Work Pays Off,Future,https://open.spotify.com/track/6gzIcEUuswJQGfJNPYMjjv
139,1,First Off (feat. Travis Scott),Future,https://open.spotify.com/track/3WRIaWsws011vHMd9uzPjG
140,1,You See Me,Childish Gambino,https://open.spotify.com/track/1eEPKr5gzWVSZKiMWIMZYa
141,1,Yacht Club (feat. Juice WRLD),Lil Yachty,https://open.spotify.com/track/5R2rsbwCDXORX2tLfprRmM
142,1,Day 'N' Nite (nightmare),Kid Cudi,https://open.spotify.com/track/5FEXPoPnzueFJQCPRIrC3c
143,1,Kamikaze,Lil Mosey,https://open.spotify.com/track/1iPBD72u3nAyFEeardYuBV
144,1,Fine China,Future,https://open.spotify.com/track/5274I4mUMnYczyeXkGDWZN
145,1,MIDDLE CHILD,J. Cole,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
146,1,wonderful,Travis Scott,https://open.spotify.com/track/1cZlBZwnwGPtYeRIeQcoFh
147,1,Yes Indeed,Lil Baby,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
148,1,KIKA,6ix9ine,https://open.spotify.com/track/6Gy7rXB6Ku5vIWC7WGWsl3
149,1,Robbery,Juice WRLD,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
150,1,Pull Up,Lil Mosey,https://open.spotify.com/track/6dww8y59MiIREzWonqzGOy
151,1,Sanguine Paradise,Lil Uzi Vert,https://open.spotify.com/track/3XiNC94b4Tq1xwv70sQJGN
152,1,90210 (feat. Kacy Hill),Travis Scott,https://open.spotify.com/track/51EC3I1nQXpec4gDk0mQyP
153,1,Space Cadet (feat. Gunna),Metro Boomin,https://open.spotify.com/track/1fewSx2d5KIZ04wsooEBOz
154,1,lose,Travis Scott,https://open.spotify.com/track/2AGUFka8kBWCM47h5uTlDb
155,1,Ridin (feat. Landon Cube & YBN Nahmir),Yung Bans,https://open.spotify.com/track/1zQ6uJovEnJTvExEfAL6vT
156,1,Sail,AWOLNATION,https://open.spotify.com/track/5xhQChGGhKLWqBqX4XhtYE
157,1,No Romance,16yrold,https://open.spotify.com/track/1EuVCg1G7fVjuhKurU7m2b
158,1,Baby Sitter (feat. Offset),DaBaby,https://open.spotify.com/track/7f1zjZG77S891Uv4O68yfk
159,1,Jet Lag (feat. Young Scooter),Future,https://open.spotify.com/track/2OsDoAzo5SGq10qwmKSQBv
160,1,"Enzo (with Sheck Wes, feat. Offset, 21 Savage & Gucci Mane)",DJ Snake,https://open.spotify.com/track/6mCqxnyOhr4tHMbRbQL4Yn
161,1,Midnight City,M83,https://open.spotify.com/track/1eyzqe2QqGZUmfcPZtrIyt
162,2,We'll Go Down Together. Silence Against Rage,Sundrugs,https://open.spotify.com/track/07wMKdWpzd1fjdaiL8gq75
163,2,The Majestic Finesse to Soul,Eguana,https://open.spotify.com/track/5dh3eECuIqUIcAwcoQ1WDE
164,2,Haunted Thoughts - Omni Festival Live 2005 Mix,Various Artists,https://open.spotify.com/track/75YdwXYVclhXzu5t1dsAD2
165,2,Babylon's Garden,Kick Bong,https://open.spotify.com/track/70yhF3x66z5GFxr37MfUOP
166,2,Dexter Blood Theme - Variations,Various Artists,https://open.spotify.com/track/244mgeC70pGTh9DtFYZ8I2
167,2,Response One,Matthew Whiteside,https://open.spotify.com/track/1TQEGg1eb1zBpsk1knIJ61
168,2,Nitrogen,Zero Cult,https://open.spotify.com/track/4A5ijhMpgU0aXv75ZAl3NY
169,2,Monument,Magnetik,https://open.spotify.com/track/6FflO396wzal1RS3EmHOfZ
170,2,The Vault (From Doomsday Vault Original Game Soundtrack),Jeremy Cullen,https://open.spotify.com/track/5hft1C0KJKyEjSmJaoDuD5
171,2,Dawn & Dusk,Will-O'-The-Wisp,https://open.spotify.com/track/2usRHlxJXn5myL7KdmZKRR
172,2,Finally,Gianluca Pischedda,https://open.spotify.com/track/3JktfCQonXoXU5PMFxrdb5
173,2,Going Away,Potlatch,https://open.spotify.com/track/2FE5CzaIHzfLVD99af6IC7
174,2,Reactor 5,Sulkdrugs,https://open.spotify.com/track/2iHaAxXz56wbzO42tldUoA
175,2,Aymata,Jay Wud,https://open.spotify.com/track/4ymYMavgd6Ast1o0HBSfqO
176,2,Saving Nature,Germind,https://open.spotify.com/track/4GgL8NlGJffAsIWzE7oGJ3
177,2,Disc 2 - The Beginning,Wichniowski,https://open.spotify.com/track/6W5WL21tpJWgoL4HSslA2t
178,2,From Strings to Wings,Murat Sayginer,https://open.spotify.com/track/4nsTAbAWlKWUxWFn99TyqY
179,2,The Last Day Of The World,Germind,https://open.spotify.com/track/7aLQX3LtDpOAFXdnJldPPf
180,2,Reconditus,Various Artists,https://open.spotify.com/track/09urbhp8z2MPcj6KYv7pvP
181,2,Through The Fog,Rising Galaxy,https://open.spotify.com/track/7IhIKBNY28qWUowHuNQLAl
182,2,Mourning Fields,Shunkan Idou,https://open.spotify.com/track/0UpWFloihjkIJqqvB65F8g
183,2,M1cr0rgan1sm,Earth Connect,https://open.spotify.com/track/7pbvKKMmTuqprpqqvNX42Z
184,2,Fading Out,Side Liner,https://open.spotify.com/track/5Q2ph47XzvxAl3XUYClQOF
185,2,The End of Time,John Spanos,https://open.spotify.com/track/2PWw9GmnS9eU5UCJrGOV3S
186,2,The Business End of a Crowbar,Apocalypse Rex,https://open.spotify.com/track/3FYalWptsThMKYefYndOA7
187,2,Mind Spread,Karmahacker,https://open.spotify.com/track/30jVyPePHtNqmfZddjG6ED
188,2,Always Running,Stephen Weber,https://open.spotify.com/track/1dp6B5bOaml4Bid4zNBBAZ
189,3,Beautiful People (feat. Khalid),Ed Sheeran,https://open.spotify.com/track/4evmHXcjt3bTUHD1cvny97
190,3,Sixteen,Ellie Goulding,https://open.spotify.com/track/4PkIDTPGedm0enzdvilLNd
191,3,What A Man Gotta Do,Jonas Brothers,https://open.spotify.com/track/4wNIkl5XGiAACjFBlDWuSd
192,3,Sing It With Me,JP Cooper,https://open.spotify.com/track/60DwQiwwglVkTkTwDTTEId
193,3,What I Like About You (feat. Theresa Rex),Jonas Blue,https://open.spotify.com/track/4NSW0Km5ZG60L8FthUebPJ
194,3,Never Really Over,Katy Perry,https://open.spotify.com/track/5PYQUBXc7NYeI1obMKSJK0
