sentiment_code,song,artist,URL
195,3,I Don't Care (with Justin Bieber),Ed Sheeran,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns
196,3,Slow Dance (feat. Ava Max) - Sam Feldt Remix,AJ Mitchell,https://open.spotify.com/track/2wenGTypSYHXl1sN1pNC7X
197,3,Never Seen the Rain,Tones And I,https://open.spotify.com/track/2grAr8pWMuLWn8ZYEE9wDV
198,3,Younger,Jonas Blue,https://open.spotify.com/track/4D7ERaKgv8NAeck8RzUtRz
199,3,Harder,Jax Jones,https://open.spotify.com/track/2b1BwUGGyKq0CoJd8G1B6M
200,3,Rescue Me,OneRepublic,https://open.spotify.com/track/0mjAU3yKR1QnXnHtjGJqTM
201,3,Keep You Mine,NOTD,https://open.spotify.com/track/0OJN2A3Qyvd7pwSF0AIteC
202,3,Love You Better,John De Sohn,https://open.spotify.com/track/4UuGBDjt8gLXsANZqZxMBz
203,3,Polaroid,Jonas Blue,https://open.spotify.com/track/1wsLHgXJ4SKIfd5ePSX1hD
204,3,Family,The Chainsmokers,https://open.spotify.com/track/3TKpJrY9q49Mj1JOsM9zGL
205,3,Only Human,Jonas Brothers,https://open.spotify.com/track/0DiDStADDVh3SvAsoJAFMk
206,3,No One Compares To You,Jack & Jack,https://open.spotify.com/track/2jZIfoe48eUeOEnP9Ho4h2
207,3,Friends,Ella Henderson,https://open.spotify.com/track/18RdChpgvaAO7GXDjLks2B
208,3,Drown (feat. Clinton Kane),Martin Garrix,https://open.spotify.com/track/4RVtBlHFKj51Ipvpfv5ER4
209,3,Call You Mine,The Chainsmokers,https://open.spotify.com/track/05CwHjIk71RXVU40boRMnR
210,3,Small Talk,Katy Perry,https://open.spotify.com/track/4NmE2ytXI8S2svTRSmEdpO
211,3,Get To Know You,Samantha Harvey,https://open.spotify.com/track/3oiLlbBynuErymca4Dwp5H
212,3,Don't Start Now,Dua Lipa,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
213,3,Higher Love,Kygo,https://open.spotify.com/track/6oJ6le65B3SEqPwMRNXWjY
214,3,I Could Get Used To This,Martin Jensen,https://open.spotify.com/track/5BDmCfpzQeXT4AuxyO5ATs
215,3,Rewrite The Stars (with James Arthur & Anne-Marie),Various Artists,https://open.spotify.com/track/78nplE9X2ZGvQh3TKgvldE
216,3,Big Plans,Why Don't We,https://open.spotify.com/track/6Yx181fZzA0YE2EkUsYruq
217,3,Can We Pretend (feat. Cash Cash),P!nk,https://open.spotify.com/track/3O0e0LHTpza0rYVDbZfQ4r
218,3,"You Can't Stop The Girl (From Disney's ""Maleficent: Mistress of Evil"")",Bebe Rexha,https://open.spotify.com/track/1i3z3GR1JtLswOSJNO0BQw
219,3,In Betweenin',AUSTN,https://open.spotify.com/track/1UotQ5kMAEiCJVisAVkxOh
220,3,Body Back (feat. Maia Wright),Gryffin,https://open.spotify.com/track/1z1XegUChLLQfcbtIK8ABn
221,3,2 Hearts (feat. Gia Koka),Sam Feldt,https://open.spotify.com/track/0EdgK7ASb4kfRkW8pVMN02
222,3,Ooh Girl (feat. A Boogie Wit da Hoodie),Kris Kross Amsterdam,https://open.spotify.com/track/1mKNyZCNDueEASgBgZuLdA
223,3,Perfect (feat. Haris),Lucas & Steve,https://open.spotify.com/track/30cW9fD87IgbYFl8o0lUze
224,3,Good as Hell (feat. Ariana Grande) - Remix,Lizzo,https://open.spotify.com/track/07Oz5StQ7GRoygNLaXs2pd
225,3,Ritual,Tiësto,https://open.spotify.com/track/3M9Apu4OZfylLTFKvgEtKa
226,3,Sucker,Jonas Brothers,https://open.spotify.com/track/4y3OI86AEP6PQoDE6olYhO
227,3,Bad Vibrations,Jesper Jenset,https://open.spotify.com/track/6zTKuNMEU3svBn65L6u88M
228,3,Let It Be Me (feat. Ava Max),David Guetta,https://open.spotify.com/track/2F83FxNVkK6PPMHuYnwyVc
229,3,Dive,Hot Shade,https://open.spotify.com/track/0Npijoc6ZcUe1devUugKvI
230,3,Dancing in the Moonlight,Jubël,https://open.spotify.com/track/5ow0sNF1zSqp71Ix5jEXWU
231,3,Happy Now,Kygo,https://open.spotify.com/track/14sOS5L36385FJ3OL8hew4
232,3,Bones (feat. OneRepublic),Galantis,https://open.spotify.com/track/1pfgsjmxVZhoZpeDx6POKv
233,3,Die Young,Sheppard,https://open.spotify.com/track/6y4HksqJ8qGipgsDxvlb2u
234,3,Glorious,Ella Henderson,https://open.spotify.com/track/7xPIlYAQvOubFllPkn8XSL
235,3,Let It Be Me,Steve Aoki,https://open.spotify.com/track/3sHuIjfAzluc6S9cXoqfqC
236,3,Way Back Home (feat. Conor Maynard) - Sam Feldt Edit,SHAUN,https://open.spotify.com/track/1ZLrDPgR7mvuTco3rQK8Pk
237,3,Faith (with Dolly Parton) [feat. Mr. Probz],Galantis,https://open.spotify.com/track/35MKhw2YBKApmD7fAnPERC
238,3,2002,Anne-Marie,https://open.spotify.com/track/6SFStUDQZNaGPKWOx9ZiJB
239,3,So Am I,Ava Max,https://open.spotify.com/track/0uUNN1nSoUx1A4fkDCWDQ7
240,3,Bigger Than,Justin Jesso,https://open.spotify.com/track/5X73AYzzEE5Di0JwcQKt9N
241,3,I Found You,Cash Cash,https://open.spotify.com/track/3wYOGJYD31sLRmBgCvWxa4
242,3,All You Need To Know (feat. Calle Lehmann),Gryffin,https://open.spotify.com/track/4Gcv5SsxnQWpmOnUI19EJk
243,3,Perfect to Me,Anne-Marie,https://open.spotify.com/track/0DC7Zs2qvAbNK1owWQ4mlL
244,3,Señorita,Shawn Mendes,https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik
245,3,We Got Love,Sigala,https://open.spotify.com/track/35mMXfym6C9VOTUVrcKKZp
246,3,Roots,Valerie Broussard,https://open.spotify.com/track/23FHa9lYnG6Dr8OzombPkS
247,3,Best of Me,Blake Rose,https://open.spotify.com/track/022KUgS0Q5c3MTePafMLai
248,3,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,https://open.spotify.com/track/4Sib57MmYGJzSvkW84jTwh
249,3,Watermelon Sugar,Harry Styles,https://open.spotify.com/track/1e9oZCCiX42nJl0AcqriVo
250,3,I'll Wait,Kygo,https://open.spotify.com/track/6Q3K9gVUZRMZqZKrXovbM2
251,3,Somebody,Sigala,https://open.spotify.com/track/6iMoJ3UdrO2ZjzzcaN8Eom
252,3,Hold Me Close (feat. Ella Henderson),Sam Feldt,https://open.spotify.com/track/24aN8j7dBw0FxxKUBlCtd6
253,3,So Close,NOTD,https://open.spotify.com/track/7FjZU7XFs7P9jHI9Z0yRhK
254,3,Don't Call Me Up,Mabel,https://open.spotify.com/track/4QjVfuu7om31HBan0jlX4p
255,3,True Colors (feat. Maya Avedis),XO Cupid,https://open.spotify.com/track/4AMY0oGSt7vZwgxDnHCJBr
256,3,Fade Out,Seeb,https://open.spotify.com/track/20XjdVfh6kFATmgm7T0C5r
257,3,All Night Long (All Night) - Recorded at Spotify Studios Stockholm,Benjamin Ingrosso,https://open.spotify.com/track/5LKNumPGm1bEyVroDE4rcZ
258,3,Kings & Queens,Ava Max,https://open.spotify.com/track/76nqCfJOcFFWBJN32PAksn
259,3,Bruised Not Broken (feat. MNEK & Kiana Ledé),Matoma,https://open.spotify.com/track/2ak79ho44RiDi9DFrqYgfq
260,3,I Don't Belong In This Club,Why Don't We,https://open.spotify.com/track/45ZGEdLxCZvdMX9jWlsAAx
261,3,Just Friends,Virginia To Vegas,https://open.spotify.com/track/02Ygu8lo3qSknRpcBnspso
262,3,Happy Kids,John De Sohn,https://open.spotify.com/track/3nVJ4tGeLFR6HUiz3e7qAe
263,3,You Need To Calm Down,Taylor Swift,https://open.spotify.com/track/29fRTIKsJhLUJoldM89GZS
264,3,Lose Myself,Faustix,https://open.spotify.com/track/4KpbD67QmMxvdSVGOGiqlj
265,3,Something Unreal,The Script,https://open.spotify.com/track/0eL459KLWfWjAJswx9MysK
266,3,Best Of You (feat. Elle King),Andy Grammer,https://open.spotify.com/track/4bsqIuMHtvLCzpYAyV3044
267,3,Kiss Somebody,Julie Bergan,https://open.spotify.com/track/17XU1PTSv4OfcBUE8rNYWm
268,3,Until I Die,Mike Perry,https://open.spotify.com/track/1t492ZhMkze1qxpJsB1s7J
269,3,FOCUS,Keelie Walker,https://open.spotify.com/track/5VprW0JklAybRNsgrZAOg7
270,3,Say It Again,AJ Mitchell,https://open.spotify.com/track/0iBOGfVW1T08dRqtqnMYK0
271,3,Good Life,Mass Anthem,https://open.spotify.com/track/2uYEwJC8CQ1tTCfzU6JZJ2
272,3,Don't Worry (feat. Aloe Blacc),Mesto,https://open.spotify.com/track/0KwlzQaySxzPkt0nELecnx
273,3,Monster,Mark Diamond,https://open.spotify.com/track/1ggjVroSMZK4UQOy0QSCsq
274,3,Someone,Jubël,https://open.spotify.com/track/68zNuCEl9UHTbcBltW2uDv
275,3,Wanted,NOTD,https://open.spotify.com/track/1lGVyEkGHUz7Pg78QGaS4a
276,3,I Forgot That You Existed,Taylor Swift,https://open.spotify.com/track/43rA71bccXFGD4C8GOpIlN
277,3,I Love Me,Demi Lovato,https://open.spotify.com/track/2IHLaN6wwYKQ3S24NsQqpA
278,3,Dance Monkey,Tones And I,https://open.spotify.com/track/421leiR6jKlH5KDdwLYrOs
279,3,For What It's Worth,Tiggi Hawke,https://open.spotify.com/track/5I0yzRaIPmx6Iz97gd0WZY
280,3,Too Close,Ria Mae,https://open.spotify.com/track/4Gy6pnhY9GGE3nqD3d0CmU
281,3,Never Felt A Love Like This (with Hook N Sling) [feat. Dotan],Galantis,https://open.spotify.com/track/1mMvahhW2Oz9waG8UTQnI4
282,3,Lost,End of the World,https://open.spotify.com/track/7Lw5FXm8nhQPvezIpA6jK5
283,3,Freedom,Kygo,https://open.spotify.com/track/5Gj1wG8b12VQdEd3hUuSwo
284,3,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding,https://open.spotify.com/track/5JEx7HbmvHQQswJCsoo9rA
285,3,Arms Around Me,Starley,https://open.spotify.com/track/1QkaME1J8C8Pau6DHwkrIO
286,3,"Alone, Pt. II",Alan Walker,https://open.spotify.com/track/0bMbDctzMmTyK2j74j3nF3
287,3,The Truth,James Blunt,https://open.spotify.com/track/43aNLlvCErobCJHCBOz7c1
288,3,Little Bit Of Love,JP Cooper,https://open.spotify.com/track/0VrgIjDkmDwlgZk54Try2u
289,4,The A Team,Ed Sheeran,https://open.spotify.com/track/2vBF8A6n0REigm7RSUM65S
290,4,Breathe Me,Sia,https://open.spotify.com/track/7jqzZyJJLrpkRFYGpkqSK6
291,4,Falling,Harry Styles,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
292,4,Skinny Love,Bon Iver,https://open.spotify.com/track/1NyFRrFiJAJIaR6icj1goI
293,4,Youth,Daughter,https://open.spotify.com/track/1JDMO4EVPHtm0xXhJb2IjR
294,4,Bruises,Lewis Capaldi,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
295,4,Dancing With Your Ghost,Sasha Sloan,https://open.spotify.com/track/1TQXIltqoZ5XXyfCbAeSQQ
296,4,comethru,Jeremy Zucker,https://open.spotify.com/track/18uwL0vNUanqZH0ro2QcOP
297,4,when the party's over,Billie Eilish,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
298,4,Let It Go,James Bay,https://open.spotify.com/track/13HVjjWUZFaWilh2QUJKsP
299,4,People Help the People,Birdy,https://open.spotify.com/track/6XRNCAnxJIB1p4RPdFVSq0
300,4,Transatlanticism,Death Cab for Cutie,https://open.spotify.com/track/3PJikMV2xGNCooQttQrAw5
301,4,If You Think It's Love,King Princess,https://open.spotify.com/track/3iiL6merNpFNX1bny9sfvM
302,4,The Night We Met,Lord Huron,https://open.spotify.com/track/6mORGLOz79w6VsCRLWYYuK
303,4,Bird,Billie Marten,https://open.spotify.com/track/6DzvC1VHpyTFfLBbAYBa7W
304,4,Fix You,Coldplay,https://open.spotify.com/track/7LVHVU3tWfcxj5aiPFEW4Q
305,4,No Time To Die,Billie Eilish,https://open.spotify.com/track/73SpzrcaHk0RQPFP73vqVR
306,4,Falling Asleep,Tiz McNamara,https://open.spotify.com/track/1FunUekKzZ9Mgt3BMYCrfF
307,4,"Murder Song (5, 4, 3, 2, 1) - Acoustic",AURORA,https://open.spotify.com/track/6MM22AtXB7I5gfTErMF0mJ
308,4,No Woman,Whitney,https://open.spotify.com/track/1CLmFKW99S8eJrebO3GB04
309,4,Before You Go,Lewis Capaldi,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
310,4,Love Is A Losing Game,Amy Winehouse,https://open.spotify.com/track/4IMBnBRqm9RALmLrRqfMor
311,4,Dancing On My Own,Calum Scott,https://open.spotify.com/track/02WacdrRpm4zlP8H7X6bnQ
312,4,K.,Rosie Carney,https://open.spotify.com/track/6vG1pcmNGdG6Vu62I9nLGL
313,4,Wish You Were Here - 2011 Remastered Version,Pink Floyd,https://open.spotify.com/track/1wHSxWBfPr3GO31y8KGrWe
314,4,Older Than I Am,Lennon Stella,https://open.spotify.com/track/15VDHAMS4JCLziCjNkmQl1
315,4,Easily,Bruno Major,https://open.spotify.com/track/2k9N4caeCIJLOWwWwssrEM
316,4,What's Good,Fenne Lily,https://open.spotify.com/track/6OBl3esnGuz8PllwDWinWS
317,4,Should Have Known Better,Sufjan Stevens,https://open.spotify.com/track/5I6y1KWmUoV5YCaIEcs1qs
318,4,lovely (with Khalid),Billie Eilish,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
319,4,Sad Corny Fuck,JP Saxe,https://open.spotify.com/track/5YlHgqWo3Kt2mF88ubmR62
320,4,pass you by,Alaina Castillo,https://open.spotify.com/track/4NVwMupCTfITPXetR5aozp
321,4,To Build A Home,The Cinematic Orchestra,https://open.spotify.com/track/54KFQB6N4pn926IUUYZGzK
322,4,Wish I Was Better,Kina,https://open.spotify.com/track/1kAkUHFb7ryeVkVSRD6Nkj
323,4,I Took A Pill In Ibiza,Mike Posner,https://open.spotify.com/track/1PiKcVhlmHPvL7IPjx9dJk
324,4,Angel's Song,Arlo Parks,https://open.spotify.com/track/5hXTMmVXz1Ablgu34BkTz1
325,4,Consequences,Camila Cabello,https://open.spotify.com/track/7sTtHHrD0zDpmzQzH3zegz
326,4,"Welcome Home, Son",Radical Face,https://open.spotify.com/track/13PUJCvdTSCT1dn70tlGdm
327,4,Jealous,Labrinth,https://open.spotify.com/track/4L2K7JKseFCBoHMZEAszW0
328,4,Dolerme,ROSALÍA,https://open.spotify.com/track/2reL9PAUza4PUtbjqW1fRf
329,4,Cold Nights,Camo Columbo,https://open.spotify.com/track/1q3AoLCoawd8Gpm9wP7sHi
330,4,Someone Like You,Adele,https://open.spotify.com/track/6QPKYGnAW9QozVz2dSWqRg
331,4,Only You,Joshua Radin,https://open.spotify.com/track/2ZaYFNn1YQuLSVdHhanr4Q
332,4,you broke me first,Tate McRae,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
333,4,i don't want to watch the world end with someone else,Clinton Kane,https://open.spotify.com/track/58qX77t2VWMWcycsh9zKLc
334,4,Long Way Down,Tom Odell,https://open.spotify.com/track/1uVk6S6Fpkrmji0iTpgKEC
335,4,River,St Woods,https://open.spotify.com/track/2mXnsGgq0K4qfcYmw0rccK
336,4,I Can't Help (with Sarcastic Sounds),Shoffy,https://open.spotify.com/track/1OdYu7mDO94ydUvfZPaPvP
337,4,Creep,Radiohead,https://open.spotify.com/track/1ytTeSRAU6IRo2itVDwtPv
338,4,Indigo,LEFT.,https://open.spotify.com/track/2qoKkOBw3dAd8AlITOQ2Ca
339,4,All of Me,John Legend,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
340,4,Thirteen Thirty-Five,Dillon,https://open.spotify.com/track/3N2vr4m44BBZiVCZ0O4bnf
341,4,Trying My Best,Anson Seabra,https://open.spotify.com/track/06qUEhhx6jKQmhj2qAkn4H
342,4,Still Waiting to Start,Nina Nesbitt,https://open.spotify.com/track/1yERtbTiF9fKGxaelyLJOA
343,4,Oceans,Seafret,https://open.spotify.com/track/7Cia4WzapwjMr0NUQF8vf3
344,4,Slow It Down,The Lumineers,https://open.spotify.com/track/0ewX9JsKy9oa4IifkFSroa
345,4,Last Time,Johnning,https://open.spotify.com/track/7v3tuzPub1Qd490tiVddwF
346,4,Riverside,Agnes Obel,https://open.spotify.com/track/1UmFRZU3taMGZApPhK32mc
347,4,Dust On The Ground,Bombay Bicycle Club,https://open.spotify.com/track/2SbIONplUQ0BvXyRgGDgCz
348,4,cry on airplanes,Julian,https://open.spotify.com/track/1elEZGOMFRU5n7bnOtUaqi
349,4,Everybody Hurts,R.E.M.,https://open.spotify.com/track/0sSxUKtpE11r5VVx1DIMww
350,4,Cursive,Billie Marten,https://open.spotify.com/track/5Iy1wdO0tMaHwKnfFYtlel
351,4,Fix You,Valentin,https://open.spotify.com/track/0x4CFzoSdqVq5qTGgwZFuX
352,4,All I Want,Kodaline,https://open.spotify.com/track/1XczdQt6RKNkEQfPqUsi3q
353,4,Goshen,Beirut,https://open.spotify.com/track/5rLZGAZOstOC3fqhmGChvK
354,4,Dear Diary,Anthony Ramos,https://open.spotify.com/track/5AqPW3fH2H4ORBYTVwfHep
355,4,Dancing With an Astronaut,Ellie Rose,https://open.spotify.com/track/43cElHKBLhVdsz0cPETPIj
356,4,Only,RY X,https://open.spotify.com/track/0yfd3MSq6JEsNxOzSLJR7g
357,4,Renee's Song,Bazzi,https://open.spotify.com/track/13iMiwdY7pgE1f7NwYKr1D
358,4,Teardrop - Remastered 2006,Massive Attack,https://open.spotify.com/track/1ZekzmhuM380sFcUZePjmL
359,4,9 Crimes,Damien Rice,https://open.spotify.com/track/5GZEeowhvSieFDiR8fQ2im
360,4,Video Games - Remastered,Lana Del Rey,https://open.spotify.com/track/0fBSs3fRoh1yJcne77fdu9
361,4,Be My Mistake,The 1975,https://open.spotify.com/track/0AG2l0IboWNSwjUkMr2Aq7
362,4,Waiting,Alice Boman,https://open.spotify.com/track/7eClkLWbrr3TorYedzaDkI
363,4,Simple Song,Passenger,https://open.spotify.com/track/70HWRkitkAKfos500LBk0T
364,4,Stay,Gracie Abrams,https://open.spotify.com/track/0Uon5NsSAkBDx69XYOaQ5P
365,4,Losing You,Aquilo,https://open.spotify.com/track/5aFSzu0b7ccAYjTkbTNTsQ
366,4,Samson,Regina Spektor,https://open.spotify.com/track/2bbhyUWJ5VjdfI3P4PRLu2
367,4,The Funeral,Various Artists,https://open.spotify.com/track/4Ao5JXfOIMJGlVo8sJpjFr
368,4,Anchor,Novo Amor,https://open.spotify.com/track/6x6XKEUcCJGUACD4Xh7KuP
369,4,London Thunder,Foals,https://open.spotify.com/track/4gkoh2vAD57fGEITzteaUh
370,4,To The Hilt,BANKS,https://open.spotify.com/track/41bqxcnDRcYsBJnJKtPCdp
371,4,Cold Arms,Mumford & Sons,https://open.spotify.com/track/7kpZ9isu48poYKpaAb0wiR
372,4,Harvest Love,Tash Sultana,https://open.spotify.com/track/2KK7OUblFkd7TT9TjWgW7z
373,4,Unintended,Muse,https://open.spotify.com/track/6kyxQuFD38mo4S3urD2Wkw
374,4,you were good to me,Jeremy Zucker,https://open.spotify.com/track/4CxFN5zON70B3VOPBYbd6P
375,4,It's My Fault,Lolo Zouaï,https://open.spotify.com/track/3QP17SZh39ZVczQnopq9BE
376,4,Sinking Man - The Walking Dead Soundtrack,Various Artists,https://open.spotify.com/track/5Hd6DPGjqihEnWSiGRzqr6
377,4,Conversation,Lucy Rose,https://open.spotify.com/track/4THgqBGsTYJcNcQWCV92AP
378,4,The Good in Goodbye (Alternate Version),Alexander Wren,https://open.spotify.com/track/4IUfRZY8k9MHRsStnjMTUb
379,4,Such Great Heights,Iron & Wine,https://open.spotify.com/track/7vcuTZAFyu0Z5dgMRLR0h0
380,4,Recording 15,Shannon Lay,https://open.spotify.com/track/1vNfYCzcCJz0FY7MVVA9lM
381,4,Better Than Today,Rhys Lewis,https://open.spotify.com/track/6MLHg35rlksBc5OBcdZvJi
382,4,Rennen,SOHN,https://open.spotify.com/track/5ExIjNVCeigpRtqAc47jKQ
383,4,Elysia,Karmacloud,https://open.spotify.com/track/5iJHAhGSaaTIrEYmv91xEu
384,4,Oblivion,Bastille,https://open.spotify.com/track/7u5YIl9C1ijghg46PVVdh9
385,4,Falling Like The Stars,James Arthur,https://open.spotify.com/track/15xWRPHQMeqgdkGzInx3PY
386,4,Apocalypse,Cigarettes After Sex,https://open.spotify.com/track/3P5EAzNwT3tBafKX8xzyvf
387,4,Fluid,Ames,https://open.spotify.com/track/3O69V7agLeCLw6C8wfK1jt
388,4,Queen Without a Crown,Dan Millson,https://open.spotify.com/track/05jIX75dqFuyWLLd6kis2p
389,5,Rolling in the Deep,Adele,https://open.spotify.com/track/1eq1wUnLVLg4pdEfx9kajC
390,5,Walking On Sunshine,Katrina & The Waves,https://open.spotify.com/track/05wIrZSwuaVWhcv5FfqeH0
