sentiment_code,song,artist,URL
391,5,"Tempo (feat. Sevn Alias, Bko & Boef)",Jairzinho,https://open.spotify.com/track/2YeKWxs3kfBFt7UduCEXub
392,5,Energie,Ronnie Flex,https://open.spotify.com/track/1riPE3NCV1OBmSXqpYiMJY
393,5,9 to 5,Dolly Parton,https://open.spotify.com/track/4w3tQBXhn5345eUXDGBWZG
394,5,Hello,Adele,https://open.spotify.com/track/4aebBr4JAihzJQR0CiIZJv
395,5,Diamonds,Rihanna,https://open.spotify.com/track/6O20JhBJPePEkBdrB5sqRx
396,5,Hangover,Taio Cruz,https://open.spotify.com/track/2tftivjRsvKs0jFH9h3Ti8
397,5,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,https://open.spotify.com/track/0qOnSQQF0yzuPWsXrQ9paz
398,5,The Monster,Eminem,https://open.spotify.com/track/48RrDBpOSSl1aLVCalGl5C
399,5,I Want It That Way,Backstreet Boys,https://open.spotify.com/track/68y6OIiE1nDdI1MLQdJNh8
400,5,Sweet Dreams (Are Made of This) - Remastered,Eurythmics,https://open.spotify.com/track/1TfqLAPs4K3s2rJMoCokcS
401,5,Price Tag,Jessie J,https://open.spotify.com/track/2fTsFCKRFQ5M0igJgabnLA
402,5,Firework,Katy Perry,https://open.spotify.com/track/1mXuMM6zjPgjL4asbBsgnt
403,5,It Wasn't Me,Shaggy,https://open.spotify.com/track/0OaunKfsxkgBvPv68jBbmm
404,5,Irreplaceable,Beyoncé,https://open.spotify.com/track/6RX5iL93VZ5fKmyvNXvF1r
405,5,I Know You Want Me (Calle Ocho),Pitbull,https://open.spotify.com/track/5RzFJd6W40SDTyZkX6xx45
406,5,Halo,Beyoncé,https://open.spotify.com/track/4JehYebiI9JE8sR8MisGVb
407,5,Welcome To St. Tropez - DJ Antoine vs Mad Mark Radio Edit,DJ Antoine,https://open.spotify.com/track/4xZRjpm7bZjDSBEHikrJf6
408,5,Replay,Iyaz,https://open.spotify.com/track/5vlEg2fT4cFWAqU5QptIpQ
409,5,Breaking Free,High School Musical Cast,https://open.spotify.com/track/4itkS9rw2pjr9PqnOOhxpb
410,5,Magic in the Air (feat. Ahmed Chawki),Magic System,https://open.spotify.com/track/3s6ltUrI93LBKU8taezsLn
411,5,Rood - Single Version,Marco Borsato,https://open.spotify.com/track/5oejgs2zqoQ9S0fW3qc1h5
412,5,I Will Survive - Extended Version,Various Artists,https://open.spotify.com/track/5FM2zyvBsSQtx9HXZ8dFsc
413,5,It's Raining Men,Various Artists,https://open.spotify.com/track/1HyduXJnVTuP4qjK8pexq9
414,5,When I Was Your Man,Bruno Mars,https://open.spotify.com/track/0nJW01T7XtvILxQgC5J7Wh
415,5,Just the Way You Are,Bruno Mars,https://open.spotify.com/track/47Slg6LuqLaX0VodpSCvPt
416,5,Grenade,Bruno Mars,https://open.spotify.com/track/4lLtanYk6tkMvooU0tWzG8
417,5,Space for Two,Mr. Probz,https://open.spotify.com/track/2vNyWYQtbrgOKcSG64SZMJ
418,5,Better Now,Post Malone,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
419,5,Summer Nights - From “Grease” Soundtrack,Various Artists,https://open.spotify.com/track/1CPCDaur2BxlCW0BVsf6rH
420,5,"You're The One That I Want - From ""Grease"" Original Motion Picture Soundtrack",Various Artists,https://open.spotify.com/track/1pj3RzpA5AoXkZln0NockI
421,5,Where Is The Love?,Black Eyed Peas,https://open.spotify.com/track/7oPnZNl1acGA7ELxsNirrR
422,5,"Que Si, Que No",Jody Bernal,https://open.spotify.com/track/7oYZ2no8GeXfAhjNhr6gHC
423,5,Feesttent,Kraantje Pappie,https://open.spotify.com/track/3jFnYU30fibZbOE9y4wPQx
424,5,Billionaire (feat. Bruno Mars),Travie McCoy,https://open.spotify.com/track/2M9ULmQwTaTGmAdXaXpfz5
425,5,I'm Yours,Jason Mraz,https://open.spotify.com/track/1EzrEOXmMH3G43AXT1y7pA
426,5,Mambo No. 5 (a Little Bit of...),Lou Bega,https://open.spotify.com/track/6x4tKaOzfNJpEJHySoiJcs
427,5,Summer Jam 2003 - Remix,Various Artists,https://open.spotify.com/track/6eQQLxpKeoNqwT90zSD4Em
428,5,Blurred Lines,Robin Thicke,https://open.spotify.com/track/5PUvinSo4MNqW7vmomGRS7
429,5,Sonnentanz,Klangkarussell,https://open.spotify.com/track/4YRvb9B8cgvhst11qk8CKn
430,5,La Camisa Negra,Juanes,https://open.spotify.com/track/65o8SI1kfFAIr0EjXeBRkB
431,5,Mas Que Nada - Radio Edit,Sérgio Mendes,https://open.spotify.com/track/0vFs2Eorve6vnnQcmItot1
432,5,Nervous,Shawn Mendes,https://open.spotify.com/track/0Dq49j3dELbttQVUJbtn0c
433,5,We Can Do Better,Matt Simons,https://open.spotify.com/track/1hLjLWrzO18acdCFcccFWk
434,5,One Kiss (with Dua Lipa),Calvin Harris,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
435,5,Youngblood,5 Seconds of Summer,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
436,5,Hey Meisje,Esko,https://open.spotify.com/track/1c7Kh2uMMxG7k4QqNjjg95
437,5,Girls Like You (feat. Cardi B),Maroon 5,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
438,5,La Cintura,Alvaro Soler,https://open.spotify.com/track/19MBk3PbNFE36wqIqkMq9H
439,5,Leave a Light On,Tom Walker,https://open.spotify.com/track/6lOWoTqVnAWXchddtTH31W
440,5,I Like It,Cardi B,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
441,5,Te Boté - Remix,Nio Garcia,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
442,5,Sin Pijama,Becky G,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww
443,5,Shape of You,Ed Sheeran,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
444,5,Classic (feat. POWERS),The Knocks,https://open.spotify.com/track/42UaTVeWaNaME7ttu61ykG
445,5,Build Me Up Buttercup,The Foundations,https://open.spotify.com/track/3XcuLPQb1LG13ZJEEa6wUI
446,5,Rescue Me,Various Artists,https://open.spotify.com/track/5Gird0FlC1rfCDujzz0C4N
447,5,The Way You Make Me Feel - 2012 Remaster,Michael Jackson,https://open.spotify.com/track/0sKlV58cODrjxGFOyf9IXY
448,5,Rock with You - Single Version,Michael Jackson,https://open.spotify.com/track/7oOOI85fVQvVnK5ynNMdW7
449,5,ABC,Michael Jackson,https://open.spotify.com/track/6nzhhT57iQYrbqumru9NNP
450,5,Someone Like You,Adele,https://open.spotify.com/track/6QPKYGnAW9QozVz2dSWqRg
451,5,Skyfall,Adele,https://open.spotify.com/track/3mr584ZFSkZrWja9kJAzlb
452,5,You Got The Love,Various Artists,https://open.spotify.com/track/6hGysJfPg591z5fqvTYL8O
453,5,7 Years,Lukas Graham,https://open.spotify.com/track/2vDT1uU6hZgdp3PbWGr0Xy
454,5,Cheerleader - Felix Jaehn Remix Radio Edit,OMI,https://open.spotify.com/track/7vFoFDWqTX0mHzLfrF1Cfy
455,5,Love Yourself,Justin Bieber,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT
456,5,Chandelier,Sia,https://open.spotify.com/track/4VrWlk8IQxevMvERoX08iC
457,5,Believer,Imagine Dragons,https://open.spotify.com/track/05KfyCEE6otdlT1pp2VIjP
458,5,Stay With Me,Sam Smith,https://open.spotify.com/track/7IHOIqZUUInxjVkko181PB
459,5,Treat You Better,Shawn Mendes,https://open.spotify.com/track/1rtDwblY1CJ9i490fMzJnc
460,5,Royals,Lorde,https://open.spotify.com/track/2dLLR6qlu5UJ5gk0dKz0h3
461,5,Somebody That I Used To Know,Gotye,https://open.spotify.com/track/4wCmqSrbyCgxEXROQE6vtV
462,5,Best Day Of My Life,American Authors,https://open.spotify.com/track/5Hroj5K7vLpIG4FNCRIjbP
463,5,Fireflies,Owl City,https://open.spotify.com/track/3DamFFqW32WihKkTVlwTYQ
464,5,Dancing Queen,ABBA,https://open.spotify.com/track/0GjEhVFGZW8afUYGChu3Rr
465,5,Bohemian Rhapsody - Remastered 2011,Queen,https://open.spotify.com/track/1AhDOtG9vPSOmsWgNW0BEY
466,5,Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn
467,5,You Sexy Thing,Hot Chocolate,https://open.spotify.com/track/714hERk9U1W8FMYkoC83CO
468,5,"thank u, next",Ariana Grande,https://open.spotify.com/track/2rPE9A1vEgShuZxxzR2tZH
469,5,High Hopes,Panic! At The Disco,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
470,5,Valerie (feat. Amy Winehouse) - Version Revisited,Mark Ronson,https://open.spotify.com/track/4BfRDZLIiznSnwU7DdDL9N
471,5,"My Heart Will Go On - Love Theme from ""Titanic""",Céline Dion,https://open.spotify.com/track/3oEHQmhvFLiE7ZYES0ulzv
472,5,Strangers Like Me,Various Artists,https://open.spotify.com/track/3E99KpWAcYEnj64e86y6u9
473,5,Just Wanna Be With You,Various Artists,https://open.spotify.com/track/0tPIrbTWGm3vZiBmJSlzID
474,5,Sterrenstof,De Jeugd Van Tegenwoordig,https://open.spotify.com/track/7D5vAulNfrQV6xEwzgH0OF
475,5,Het Is Een Nacht... (Levensecht),Guus Meeuwis,https://open.spotify.com/track/1jnUXW29r0JgYRcQmC3gIp
476,5,We Will Rock You - Remastered,Queen,https://open.spotify.com/track/4pbJqGIASGPr0ZpGpnWkDn
477,5,I Want To Break Free - Single Remix,Queen,https://open.spotify.com/track/3Au6174rC3JSzZN5BhCl3D
478,5,No Limit,2 Unlimited,https://open.spotify.com/track/7pSJmBTlbA4S5zSLsj6Pzz
479,5,Beautiful Girls - Radio Edit,Sean Kingston,https://open.spotify.com/track/4Tf94tAHtlQxjbeeyU3y7C
480,5,Casanova,Various Artists,https://open.spotify.com/track/7GduBMXIgyho4M13qObu2C
481,5,Angels,Robbie Williams,https://open.spotify.com/track/1M2nd8jNUkkwrc1dgBPTJz
482,5,Sex On The Beach - Original Mix,T-Spoon,https://open.spotify.com/track/4q7HqgwzTAK332xEbzuBVm
483,5,No Scrubs,TLC,https://open.spotify.com/track/1KGi9sZVMeszgZOWivFpxs
484,5,I Wanna Be the Only One (feat. Bebe Winans),Eternal,https://open.spotify.com/track/5CNtRWCtAfWivjpjr8QdR2
485,5,The Boy Is Mine - Radio Edit,Various Artists,https://open.spotify.com/track/4CCdNOgv6hK3AzSL6CQUdp
486,5,I Like To Move It (feat. The Mad Stuntman) - Radio Mix,Reel 2 Real,https://open.spotify.com/track/48XTrEbn0R7YbCB6BSSIUW
487,5,Circle of Life,Various Artists,https://open.spotify.com/track/0GrhBz0am9KFJ20MN9o6Lp
488,5,Parijs,Kenny B,https://open.spotify.com/track/1X5mydJvmC8nFhP2kW4q50
489,6,Blinding Lights,Lucas Estrada,https://open.spotify.com/track/7JAo7wy8BzmP9smtTJ3fuU
490,6,Make You Feel Like,Junge Junge,https://open.spotify.com/track/1AmM6S2tTt7j1IEmye5eWL
491,6,Le Le Let Go,Lucas Estrada,https://open.spotify.com/track/1a7WIQgSIwxmeaKOtEOift
492,6,Here Comes the Sun,Mauve,https://open.spotify.com/track/6PRyUxzDxfwhJjn71SNUkk
493,6,ICLYA,Mokita,https://open.spotify.com/track/32KLV8pNI4SRyPvnaTyNVA
494,6,In My Fantasy,Lucas Estrada,https://open.spotify.com/track/7azdWyynyvzWS4U9yuCuBm
495,6,Lost,Johnning,https://open.spotify.com/track/6Poau76cjrFgdcqPKirjTq
496,6,Feel the Same (feat. Eileen Jaime),Tullio,https://open.spotify.com/track/1rJbiKA8RsohRfRrw2Qkmv
497,6,Young Again,The Sunnefield,https://open.spotify.com/track/5AKLaQTVc1K7jJ5PiJWnuz
498,6,It's Not Me,Madism,https://open.spotify.com/track/7GAbh30WW8ZRwObGtgCrjU
499,6,Praise the Morning - Mark McCabe Remix,Twan Ray,https://open.spotify.com/track/5CZvolOrK9wi6CGz4Qz6Ap
500,6,Die in Your Arms,Zeper,https://open.spotify.com/track/51u91rpOVsphj7LzZYO9YH
501,6,Never Go Back - Robin Schulz Remix,Dennis Lloyd,https://open.spotify.com/track/6vRCKJDtnrJEcyyzIMa0w0
502,6,Kisses Back,Anthony Keyrouz,https://open.spotify.com/track/6uzwiQa5FkiiHLyt7ENYc6
503,6,Drinking About You,Daniel Glaven,https://open.spotify.com/track/23GJvxmPwocZJRxcEYl6sj
504,6,Numb,Elderbrook,https://open.spotify.com/track/7rBpjxstrSsuOLqnuOC028
505,6,The Force,Junerule,https://open.spotify.com/track/1xVlede3yRLD87GrhXbkOQ
506,6,Like We Used To,NLSN,https://open.spotify.com/track/0IxOHOLbmlO2VdYsI441Kj
507,6,Let Someone Go,Blewbird,https://open.spotify.com/track/7dZu30jEng5ZglLNyUfSTZ
508,6,Nothing Like You,Lucas Estrada,https://open.spotify.com/track/4p0D9nLKX2kHs9Fv2doUqL
509,6,Call You Now,No Treasure,https://open.spotify.com/track/1gMeKab86K35ZWTt9ks0Fo
510,6,Mostly Mine,Lucas Estrada,https://open.spotify.com/track/78mFYXrNmUkevN1oblYxeV
511,6,Capsized,James Carter,https://open.spotify.com/track/5Y8tRPmMejeSw2B807Rl0j
512,6,Make Us Never Happen,SHY Martin,https://open.spotify.com/track/03ARE7xKtbCVV2GE5j0IWq
513,6,Stay Tight,Bloome,https://open.spotify.com/track/1MI4RLgH0PiYgYK1ypXBLw
514,6,About You,Vendredi,https://open.spotify.com/track/41n6BAbY0RePzmkQE1HLol
515,6,Running Out Of Love,Jubël,https://open.spotify.com/track/4dEg39em2sAUdD4RrjsEkK
516,6,Closet,Zeper,https://open.spotify.com/track/5ADfTL3FKUfkHiw37acSI1
517,6,Radio Love,Lucas Estrada,https://open.spotify.com/track/5xafH3RXDs4GQqc0O5IhUa
518,6,Lost,Refeci,https://open.spotify.com/track/5Td2bFPx4PhrqMq6UsDEJt
519,6,Getaway,Henri Purnell,https://open.spotify.com/track/2uNPQ3hwOueVe35oXHNEOx
520,6,Eyes of a Devil,Nexeri,https://open.spotify.com/track/5lSgQPm4DzeqbyegqbgcU9
521,6,Closure,Erlando,https://open.spotify.com/track/4VbNmRPIeiLfVJq4On3rUf
522,6,The Way That I Am,Henri Purnell,https://open.spotify.com/track/5eaS2DCtCUx2L0b6GgoHCL
523,6,Not Meant To Be,Max Oazo,https://open.spotify.com/track/3UVoqrgxehuszpE9tJpUmy
524,6,18,NEIMY,https://open.spotify.com/track/4dYuv2DRqk71fDD2bhHcAr
525,6,Don't Want This Night to End (feat. Nate Vandeusen),Horizon Blue,https://open.spotify.com/track/1QJV1PhZXVhZQORXRWSh7O
526,6,Can You Hear Me,Henri Purnell,https://open.spotify.com/track/6pLwPQmAftFKcSWEUCxqsL
527,6,How Long,Tullio,https://open.spotify.com/track/0u3z5iSnPDFuXYlt01WxtH
528,6,Nothing Really Matters,Estie,https://open.spotify.com/track/0cZR8KV41ldxrph4mAGCWY
529,6,Nevermind,Dennis Lloyd,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
530,6,Somewhere,Lucas Estrada,https://open.spotify.com/track/4MQ7kuKXAMfpm9KxGe3LM0
531,6,No One Else,Go-Jo,https://open.spotify.com/track/1BYTc5l4tqPbnTFkgVzb7K
532,6,All Into Nothing,R3HAB,https://open.spotify.com/track/6KQxGfOdjHMh5wT15t0gJj
533,6,All I Know,UNOMAS,https://open.spotify.com/track/6jM8GMP5GNGWfaKnRuuI9u
534,6,Hit and Run,Goldbird,https://open.spotify.com/track/1CwLl4IIMSeEtwsyZ6fdzh
535,6,Loving You the Same,Little Venice,https://open.spotify.com/track/6AvkKcOO1d1wjJRbB1wU1i
536,6,California In Rain,Viva La Panda,https://open.spotify.com/track/0WV6n9h9untDHNjCBAKmxa
537,6,better off - filous remix,Jeremy Zucker,https://open.spotify.com/track/3PMsgFdVtCeTgjzE8X9TTs
538,6,Dangerous,Ludvigsson,https://open.spotify.com/track/1SNx5LslzT7kUSxSIbAnDb
539,6,Is It Forever,Piece Wise,https://open.spotify.com/track/2TRmnMc1wRsrlfwOcDqI6P
540,6,Keeps Me High,Maciel,https://open.spotify.com/track/0Ewfx8HW2o1mkXeDwy4Rqi
541,6,Like Home,Madism,https://open.spotify.com/track/1GglsnRGQi7ge2AE1Z2O8n
542,6,Never Let Me Go,Hyosk,https://open.spotify.com/track/3kSN66YyhjAUCa9z8GARlB
543,6,What If,Lulleaux,https://open.spotify.com/track/48M7CPfLTL1O1qwWqQycjF
544,6,Black & Blue,Lost Frequencies,https://open.spotify.com/track/4uy8pqHmNZ5r8AFSFehrqv
545,6,Perfect Pretenders,BRÅVO,https://open.spotify.com/track/4bhueAnkGfvtk9IcmIOD0Z
546,6,Someone New,Johnning,https://open.spotify.com/track/1nskx07vjQjYlLuZZ1HlYo
547,6,Beat of My Heart,Lost Frequencies,https://open.spotify.com/track/5VOimFjvyQmjsiNDxC2mvN
548,6,Used To,James Carter,https://open.spotify.com/track/0pf7l7aY53vTLcuBGeClp6
549,6,Alone with You,Y.V.E. 48,https://open.spotify.com/track/3rMu51ZwOmmpHaHXXngJZ0
550,6,Mine [Revelries Remix],Mark Mendy,https://open.spotify.com/track/5DVrMqMgai3f6XY5KUWkky
551,6,Pieces,Michel Fannoun,https://open.spotify.com/track/7zhT90M07NLqJb2MsaqWhM
552,6,Toluca Lake,Tep No,https://open.spotify.com/track/5ZJrnxlVNseqSqR9QHQLbF
553,6,One Day,Daniel Glaven,https://open.spotify.com/track/5qt46TkQZ9raRaRzNCWOMn
554,6,Never Let You Know,Nightcall,https://open.spotify.com/track/3gZvhQr0wDJc2UbgC3gOrI
555,6,Running in Circles,WUSA,https://open.spotify.com/track/6WB8oMvaS5LR3TPw5j7bPg
556,6,Ask Me to Stay,FIXL,https://open.spotify.com/track/7CL1o5TDmKLtlvklcs0aZi
557,6,Keep Me Close,Nexeri,https://open.spotify.com/track/1fNubh6BX6rAMyeXW4Pi4H
558,6,Make My Heart Lie,Piece Wise,https://open.spotify.com/track/7jV3Khg7J9DBFDmLNkJQ3G
559,6,Voyage,Piece Wise,https://open.spotify.com/track/6srklIW1ugB044hjXdvMui
560,6,By My Side,Mauve,https://open.spotify.com/track/50AtbZbvd3OXD2NDqy4G29
561,6,Dance Monkey,Refeci,https://open.spotify.com/track/29Wcsq14RbRqItlK0fmEDb
562,6,For You,Nate VanDeusen,https://open.spotify.com/track/0tIReNh1wah1hAqiwZITYW
563,6,Giving up on Love,Tullio,https://open.spotify.com/track/2i6HY2mD8kfV5LiePknN3F
564,6,Lay Here with You,Rakan,https://open.spotify.com/track/5iB5kuSE8frZzximEOdScf
565,6,You,Refeci,https://open.spotify.com/track/5FbLf3NPfffX7JX7q0VJaT
566,6,Lately,Tullio,https://open.spotify.com/track/4PDg3sEkYy4cw1dLOb3jIg
567,6,Takeaway (feat. Lennon Stella),The Chainsmokers,https://open.spotify.com/track/6wo37KVqFJhtuxPTpLCcfe
568,6,Addicted,Alex Parker,https://open.spotify.com/track/4giQUjm7m3rffmwsh2dBiC
569,6,Let It Go,Tullio,https://open.spotify.com/track/3NC6qFD2LyyQzYWUGBoycb
570,6,Praise the Morning,Twan Ray,https://open.spotify.com/track/6uwn9Bm1LHGjqhzGvJ0X5V
571,6,Over and over (feat. Lola Rhodes),Tullio,https://open.spotify.com/track/2KKi6EUJ7VcuJncca3M4hq
572,6,Get Back to You,Dion Isaiah,https://open.spotify.com/track/4W5qg8WQuUwAeFDljBmuCV
573,6,Sunset Lover,Petit Biscuit,https://open.spotify.com/track/3WRQUvzRvBDr4AxMWhXc5E
574,6,Come Home,NGHTIME!,https://open.spotify.com/track/6sp9jW51itf33mLfe61sf5
575,6,Never Alone,Keys & Copper,https://open.spotify.com/track/34zDUyiDm5X7ncq2EGnpSZ
576,6,Bonnie & Clyde,Jake Cooper,https://open.spotify.com/track/03MG0l3WB6a9dJkXqnhGl8
577,6,Helpless,Alex Alexander,https://open.spotify.com/track/3SV8smVYuVOQPSZGSj5qiX
578,6,Come With Me - Radio Mix,Nora En Pure,https://open.spotify.com/track/1Ht4NJdY8adMsW540P5vG0
579,6,Too Young,Koni,https://open.spotify.com/track/0ADdsz7X4LJJTaFXIIR9Gu
580,6,Some Say,Nea,https://open.spotify.com/track/4poybupy26pTWPr9zY1i7h
581,6,Hope,The Chainsmokers,https://open.spotify.com/track/4BiiOzZCrXEzHRLYcYFiD5
582,6,Forget to Forget,SHY Martin,https://open.spotify.com/track/4E5IBDRu8kJbzUv1qaZM1t
583,6,Burn,Refeci,https://open.spotify.com/track/5aX7XGnDcQsFRQwUW2Vy64
584,6,Nostalgic - filous Remix,A R I Z O N A,https://open.spotify.com/track/5AiwOMZLbmaTos05YwxoQz
585,6,Into the Sea,Wave Wave,https://open.spotify.com/track/0d0ejCZz2r6XHN2dL90rdu
586,6,Where You Belong,Joey Stux,https://open.spotify.com/track/3JRK6JBLYa82skmzQ2xjHq
587,6,Not Ok,Kygo,https://open.spotify.com/track/6aoGtdWXBkYQ2O2wnyIz2x
588,6,Swear Like a Sailor,Tep No,https://open.spotify.com/track/18qH5bBi8nOCN5e1caotvL
